#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (mmap) failed to map 66060288 bytes for G1 virtual space
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (os_windows.cpp:3550), pid=7840, tid=11204
#
# JRE version: Java(TM) SE Runtime Environment (17.0.7+8) (build 17.0.7+8-LTS-224)
# Java VM: Java HotSpot(TM) 64-Bit Server VM (17.0.7+8-LTS-224, mixed mode, sharing, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: -Dfile.encoding=windows-1252 -XX:+ShowCodeDetailsInExceptionMessages rampup.Main

Host: Intel(R) Core(TM) i5-5300U CPU @ 2.30GHz, 4 cores, 7G,  Windows 10 , 64 bit Build 19041 (10.0.19041.3155)
Time: Sun Aug 13 22:22:02 2023 Romance Summer Time elapsed time: 455.871917 seconds (0d 0h 7m 35s)

---------------  T H R E A D  ---------------

Current thread (0x0000020b69cd85b0):  VMThread "VM Thread" [stack: 0x000000de63800000,0x000000de63900000] [id=11204]

Stack: [0x000000de63800000,0x000000de63900000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x676a4a]
V  [jvm.dll+0x7d74f4]
V  [jvm.dll+0x7d8c9e]
V  [jvm.dll+0x7d9303]
V  [jvm.dll+0x2452c5]
V  [jvm.dll+0x6738f9]
V  [jvm.dll+0x668232]
V  [jvm.dll+0x302826]
V  [jvm.dll+0x309da6]
V  [jvm.dll+0x35952e]
V  [jvm.dll+0x35975f]
V  [jvm.dll+0x2d9a38]
V  [jvm.dll+0x2d7e45]
V  [jvm.dll+0x2d744c]
V  [jvm.dll+0x31ab1b]
V  [jvm.dll+0x7ddb0b]
V  [jvm.dll+0x7de844]
V  [jvm.dll+0x7ded5d]
V  [jvm.dll+0x7df134]
V  [jvm.dll+0x7df200]
V  [jvm.dll+0x78759a]
V  [jvm.dll+0x675875]
C  [ucrtbase.dll+0x21bb2]
C  [KERNEL32.DLL+0x17614]
C  [ntdll.dll+0x526b1]

VM_Operation (0x000000de666feec0): G1CollectForAllocation, mode: safepoint, requested by thread 0x0000020b6b476f50


---------------  P R O C E S S  ---------------

Threads class SMR info:
  0x0000020b6c4415d0 JavaThread "Patientd5b8a2e0-eb36-4f08-b491-3db7e0fd6fe0_60" [_thread_blocked, id=2680, stack(0x000000de78000000,0x000000de78100000)]
  0x0000020b6c440c30 JavaThread "Patiente5bff137-a0b8-42fe-8594-c17163129cd4_61" [_thread_blocked, id=11024, stack(0x000000de78100000,0x000000de78200000)]
  0x0000020b6c440290 JavaThread "Patientd79016c1-de14-46cf-b67e-c275c077171c_62" [_thread_blocked, id=4556, stack(0x000000de78200000,0x000000de78300000)]
  0x0000020b6c440760 JavaThread "Patient8a5768a2-b321-4a6c-b09a-7a3684c669d9_63" [_thread_blocked, id=2952, stack(0x000000de78300000,0x000000de78400000)]
  0x0000020b6c441aa0 JavaThread "Patientc8208f5d-2d27-4311-8948-579c56bec72e_64" [_thread_blocked, id=21892, stack(0x000000de78400000,0x000000de78500000)]
  0x0000020b6c442440 JavaThread "Patient64a3884f-5dc9-4db7-ba94-f50e8a2ad42b_65" [_thread_blocked, id=24552, stack(0x000000de78500000,0x000000de78600000)]
  0x0000020b6c442910 JavaThread "Patient003441fc-4845-4fc4-b5f6-781ede307196_66" [_thread_blocked, id=16956, stack(0x000000de78600000,0x000000de78700000)]
  0x0000020b6c43d270 JavaThread "Patientc2c1f37c-1f05-48c3-b86a-33c448d10825_67" [_thread_blocked, id=16840, stack(0x000000de78700000,0x000000de78800000)]
  0x0000020b6c442de0 JavaThread "Patient11f1ac81-d168-4054-a378-58d31d6f6075_68" [_thread_blocked, id=15216, stack(0x000000de78800000,0x000000de78900000)]
  0x0000020b6c443c50 JavaThread "Patient8282f49d-2d1c-446e-9ecd-b3f977080719_69" [_thread_blocked, id=7044, stack(0x000000de78900000,0x000000de78a00000)]
  0x0000020b6c4432b0 JavaThread "Patient6e41d43b-5826-4ea5-b2d7-8d58119ee1a9_70" [_thread_blocked, id=20708, stack(0x000000de78a00000,0x000000de78b00000)]
  0x0000020b6c443780 JavaThread "Patientfd370030-143e-467c-811a-7ff273cf832a_71" [_thread_blocked, id=10308, stack(0x000000de78b00000,0x000000de78c00000)]
  0x0000020b6c444120 JavaThread "Patient9e58c3b4-2352-4d0c-b166-8c321fb65acc_72" [_thread_blocked, id=7852, stack(0x000000de78c00000,0x000000de78d00000)]
  0x0000020b6c43c8d0 JavaThread "Patient39c34c13-b745-4563-a1aa-b49c95d22221_73" [_thread_blocked, id=21712, stack(0x000000de78d00000,0x000000de78e00000)]
  0x0000020b6c4445f0 JavaThread "Patientfe1f19be-97cb-40f6-824c-fd61eeb3c489_74" [_thread_blocked, id=23592, stack(0x000000de78e00000,0x000000de78f00000)]
  0x0000020b6c444ac0 JavaThread "Patientc5703c31-6e60-4286-9d29-3db030f1edc3_75" [_thread_blocked, id=20928, stack(0x000000de78f00000,0x000000de79000000)]
  0x0000020b6c444f90 JavaThread "Patient8ba6f927-63af-444c-97f2-18ae83182fc9_76" [_thread_blocked, id=16728, stack(0x000000de79000000,0x000000de79100000)]
  0x0000020b6c43d740 JavaThread "Patient141ca89f-03e4-43d6-96b4-65ab4aea31c9_77" [_thread_blocked, id=22880, stack(0x000000de79100000,0x000000de79200000)]
  0x0000020b6c445460 JavaThread "Patienta92513ef-bd7b-483f-99af-3c88bd5f225d_78" [_thread_blocked, id=8728, stack(0x000000de79200000,0x000000de79300000)]
  0x0000020b6c445930 JavaThread "Patient2a3caf45-abda-4a8e-a9cd-ac5d07875714_0" [_thread_blocked, id=4604, stack(0x000000de63000000,0x000000de63100000)]
  0x0000020b6c445e00 JavaThread "Patientd4fb6cab-cf11-47bf-aa1c-0d3d884fc4b4_1" [_thread_blocked, id=21556, stack(0x000000de63100000,0x000000de63200000)]
  0x0000020b6c4462d0 JavaThread "Patient81e710fe-f0a6-4308-92f0-b72e84c78632_2" [_thread_blocked, id=3464, stack(0x000000de64900000,0x000000de64a00000)]
  0x0000020b6c4467a0 JavaThread "Patient304601be-040c-4b7e-ae02-2ee07ff991f2_3" [_thread_blocked, id=11764, stack(0x000000de79300000,0x000000de79400000)]
  0x0000020b6c447610 JavaThread "Patient86aac68c-7b45-4ea5-8f4c-f72f985e4e8d_4" [_thread_blocked, id=23576, stack(0x000000de79400000,0x000000de79500000)]
  0x0000020b6c446c70 JavaThread "Patientc3a049db-53d4-49f8-87b0-5b5c63e7f3fd_5" [_thread_blocked, id=11704, stack(0x000000de79500000,0x000000de79600000)]
  0x0000020b6c447140 JavaThread "Patientf73975e8-1bda-448e-b717-9493bdcca7f2_6" [_thread_blocked, id=21116, stack(0x000000de79600000,0x000000de79700000)]
  0x0000020b6c447ae0 JavaThread "Patient8ff24135-bd6a-4ba9-896c-1f2d64f03584_7" [_thread_blocked, id=18748, stack(0x000000de79700000,0x000000de79800000)]
  0x0000020b6b03ba40 JavaThread "Patientc13ecd3d-09da-482d-8dcb-166cf37ca74d_8" [_thread_blocked, id=4216, stack(0x000000de79800000,0x000000de79900000)]
  0x0000020b6b036d40 JavaThread "Patient6f4e1715-e1bd-44dc-a25c-ae7c44cce8d6_9" [_thread_blocked, id=16520, stack(0x000000de79900000,0x000000de79a00000)]
  0x0000020b6b038a20 JavaThread "Patienta1cdd2fc-7234-4205-bcc5-a6ae443f3930_10" [_thread_blocked, id=9056, stack(0x000000de79a00000,0x000000de79b00000)]
  0x0000020b6b03c3e0 JavaThread "Patient01716c0e-86e9-4612-a723-c7cdfe811fba_11" [_thread_blocked, id=21536, stack(0x000000de79b00000,0x000000de79c00000)]
  0x0000020b6b03a700 JavaThread "Patient4fb5f38d-d0a5-4a5b-80a5-ee2975cfe3c3_12" [_thread_blocked, id=21324, stack(0x000000de79c00000,0x000000de79d00000)]
  0x0000020b6b038ef0 JavaThread "Patientc88c7bbe-a7b0-4083-b566-e5976062b77e_13" [_thread_blocked, id=8204, stack(0x000000de79d00000,0x000000de79e00000)]
  0x0000020b6b038080 JavaThread "Patientf40f83ca-af03-44a7-88b5-d74b7f55b334_14" [_thread_blocked, id=13468, stack(0x000000de79e00000,0x000000de79f00000)]
  0x0000020b6b0363a0 JavaThread "Patientc4d2863d-398c-464c-8128-c35d592cd24e_15" [_thread_blocked, id=6204, stack(0x000000de79f00000,0x000000de7a000000)]
  0x0000020b6b03a230 JavaThread "Patient365dca1f-d1ba-4f23-b438-3ed177417a91_16" [_thread_blocked, id=11300, stack(0x000000de7a000000,0x000000de7a100000)]
  0x0000020b6b0393c0 JavaThread "Patient34778c93-46a2-4131-923d-b5e3d2154e67_17" [_thread_blocked, id=21456, stack(0x000000de7a100000,0x000000de7a200000)]
  0x0000020b6b03b0a0 JavaThread "Patientf0b7e611-63df-4db6-87eb-6a26fb6676c3_18" [_thread_blocked, id=15060, stack(0x000000de7a200000,0x000000de7a300000)]
  0x0000020b6b035060 JavaThread "Patient1cc2455f-751a-4ed5-b603-e20c5b5103bc_19" [_thread_blocked, id=22796, stack(0x000000de7a300000,0x000000de7a400000)]
  0x0000020b6b035ed0 JavaThread "Patienta795e211-ff1d-476a-ac78-d50dab1e744c_20" [_thread_blocked, id=2696, stack(0x000000de7a400000,0x000000de7a500000)]
  0x0000020b6b039890 JavaThread "Patient51e70ad2-423e-46b8-b0e2-46fd95a0d49a_21" [_thread_blocked, id=22096, stack(0x000000de7a500000,0x000000de7a600000)]
  0x0000020b6b039d60 JavaThread "Patientcbaf91bf-9b82-45c0-b863-80603620db53_22" [_thread_blocked, id=20924, stack(0x000000de7a600000,0x000000de7a700000)]
  0x0000020b6b03b570 JavaThread "Patient979a1dbb-5a07-414b-b03d-8c4f95925b15_23" [_thread_blocked, id=18504, stack(0x000000de7a700000,0x000000de7a800000)]
  0x0000020b6b038550 JavaThread "Patient7e2dd5ce-e222-45d2-accb-8d564661eddd_24" [_thread_blocked, id=18408, stack(0x000000de7a800000,0x000000de7a900000)]
  0x0000020b6b036870 JavaThread "Patientb5c18a4d-2534-41fc-b5a4-1dbec08cf870_25" [_thread_blocked, id=19376, stack(0x000000de7a900000,0x000000de7aa00000)]
  0x0000020b6b037210 JavaThread "Patientb6c9fdc8-a5ad-4f3f-9b9c-bbff53e387b4_26" [_thread_blocked, id=22464, stack(0x000000de7aa00000,0x000000de7ab00000)]
  0x0000020b6b0376e0 JavaThread "Patient19e530fb-ad07-4c2b-a7c0-2d407b0f9298_27" [_thread_blocked, id=18812, stack(0x000000de7ab00000,0x000000de7ac00000)]
  0x0000020b6b03abd0 JavaThread "Patientb4022cd7-c045-4abd-a21f-efa68cadd5ff_28" [_thread_blocked, id=11656, stack(0x000000de7ac00000,0x000000de7ad00000)]
  0x0000020b6b03bf10 JavaThread "Patient0fa2eda5-6ffe-4413-88bb-7127be51ad96_29" [_thread_blocked, id=24392, stack(0x000000de7ad00000,0x000000de7ae00000)]
  0x0000020b6b03c8b0 JavaThread "Patient69b3a77b-6fc5-4b0b-91c2-1705273e062e_30" [_thread_blocked, id=11668, stack(0x000000de7ae00000,0x000000de7af00000)]
  0x0000020b6b037bb0 JavaThread "Patientea87886f-0ca2-4dd7-a295-8d696a417169_31" [_thread_blocked, id=17092, stack(0x000000de7af00000,0x000000de7b000000)]
  0x0000020b6b035530 JavaThread "Patient51c4822f-048c-4c0f-a186-149f49eb0e6b_32" [_thread_blocked, id=1072, stack(0x000000de7b000000,0x000000de7b100000)]
  0x0000020b6b035a00 JavaThread "Patient9c3e542a-c5e6-48d4-a495-8c872c3d492e_33" [_thread_blocked, id=24232, stack(0x000000de7b100000,0x000000de7b200000)]
  0x0000020b6b357d40 JavaThread "Patient4661047c-f21e-43e2-b262-edad6f2be5c9_34" [_thread_blocked, id=12132, stack(0x000000de7b200000,0x000000de7b300000)]
  0x0000020b6b356a00 JavaThread "Patient83893d7f-07e7-4a9b-b7f6-0bccc6d8f706_35" [_thread_blocked, id=24356, stack(0x000000de7b300000,0x000000de7b400000)]
  0x0000020b6b3539e0 JavaThread "Patient7bb1051c-c49d-43de-b74a-8421613ce506_36" [_thread_blocked, id=14972, stack(0x000000de7b400000,0x000000de7b500000)]
  0x0000020b6b356060 JavaThread "Patient5bbd866c-01ab-4c55-a943-7428cff297bb_37" [_thread_blocked, id=19296, stack(0x000000de7b500000,0x000000de7b600000)]
  0x0000020b6b354380 JavaThread "Patientc51934a8-bc7c-4caa-b109-1da764489d38_38" [_thread_blocked, id=22064, stack(0x000000de7b600000,0x000000de7b700000)]
  0x0000020b6b3573a0 JavaThread "Patient69c50080-99d5-47c3-8fe2-86ae7269ee46_39" [_thread_blocked, id=3280, stack(0x000000de7b700000,0x000000de7b800000)]
  0x0000020b6b356ed0 JavaThread "Patient3f30eb6e-83d2-4b48-953c-24d53cc08729_40" [_thread_blocked, id=16820, stack(0x000000de7b800000,0x000000de7b900000)]
  0x0000020b6b35a3c0 JavaThread "Patient4a93eefd-4707-4b2c-af14-8b051c3ffe6f_41" [_thread_blocked, id=17764, stack(0x000000de7b900000,0x000000de7ba00000)]
  0x0000020b6b357870 JavaThread "Patientb70b0160-8150-4e66-83cd-f23663ac4ee5_42" [_thread_blocked, id=20104, stack(0x000000de7ba00000,0x000000de7bb00000)]
  0x0000020b6b354850 JavaThread "Patient6bcf00f0-fd5a-43e6-a32b-f208e80be7f5_43" [_thread_blocked, id=10164, stack(0x000000de7bb00000,0x000000de7bc00000)]
  0x0000020b6b354d20 JavaThread "Patientebbfd497-c4d0-4308-9e1f-122f8e4b6cb4_44" [_thread_blocked, id=20560, stack(0x000000de7bc00000,0x000000de7bd00000)]
  0x0000020b6b358210 JavaThread "Patientb31e8800-5558-43ed-ab84-8a08dd841d15_45" [_thread_blocked, id=15136, stack(0x000000de7bd00000,0x000000de7be00000)]
  0x0000020b6b356530 JavaThread "Patient685a9f44-5315-4442-b53a-b8ae59fb860d_46" [_thread_blocked, id=20456, stack(0x000000de7be00000,0x000000de7bf00000)]
  0x0000020b6b3586e0 JavaThread "Patient3b76a504-326c-48c7-805a-7fb390f9b755_47" [_thread_blocked, id=24084, stack(0x000000de7bf00000,0x000000de7c000000)]
  0x0000020b6b35a890 JavaThread "Patient495eebeb-40a1-42c6-880a-99e39b63152d_48" [_thread_blocked, id=13432, stack(0x000000de7c000000,0x000000de7c100000)]
  0x0000020b6b353040 JavaThread "Patientdc3dafd2-38f7-4edc-b480-8347f024a237_49" [_thread_blocked, id=22384, stack(0x000000de7c100000,0x000000de7c200000)]
  0x0000020b6b353eb0 JavaThread "Patiented197b6e-d0fe-4e3a-a19c-f3a8519ec6c7_50" [_thread_blocked, id=1592, stack(0x000000de7c200000,0x000000de7c300000)]
  0x0000020b6b3551f0 JavaThread "Patient79ff7acb-5c97-4252-804b-85147cee161b_51" [_thread_blocked, id=23712, stack(0x000000de7c300000,0x000000de7c400000)]
  0x0000020b6b3556c0 JavaThread "Patientfa4e3e4c-9c31-4b18-80d7-7d9be7f2052a_52" [_thread_blocked, id=23976, stack(0x000000de7c400000,0x000000de7c500000)]
  0x0000020b6b359080 JavaThread "Patient7245ff5c-9f94-494f-af83-7310184a47e8_53" [_thread_blocked, id=17548, stack(0x000000de7c500000,0x000000de7c600000)]
  0x0000020b6b355b90 JavaThread "Patient4a709511-f1c1-460e-8347-265102c59f3b_54" [_thread_blocked, id=19992, stack(0x000000de7c600000,0x000000de7c700000)]
  0x0000020b6b358bb0 JavaThread "Patient3648ad8e-51a9-4ede-b57e-95403c9fa1de_55" [_thread_blocked, id=13260, stack(0x000000de7c700000,0x000000de7c800000)]
  0x0000020b6b359550 JavaThread "Patienta4b58dd2-381b-424b-9ded-887e69b43593_56" [_thread_blocked, id=8344, stack(0x000000de7c800000,0x000000de7c900000)]
  0x0000020b6b359a20 JavaThread "Patientdb93d6a0-83cb-41cb-8674-546f33fb46b2_57" [_thread_blocked, id=8704, stack(0x000000de7c900000,0x000000de7ca00000)]
  0x0000020b6b359ef0 JavaThread "Patientce05b4d8-1443-4255-aec7-67f01ac3675d_58" [_thread_blocked, id=21340, stack(0x000000de7ca00000,0x000000de7cb00000)]
  0x0000020b6b353510 JavaThread "Patient8e1e76bb-523f-4e1a-8eb7-c2e87c202287_59" [_thread_blocked, id=23080, stack(0x000000de7cb00000,0x000000de7cc00000)]
  0x0000020b6b6ce780 JavaThread "Patient0de4cd97-f17e-4e02-ae96-356bb785ce6d_60" [_thread_blocked, id=23148, stack(0x000000de7cc00000,0x000000de7cd00000)]
  0x0000020b6b6d3950 JavaThread "Patientfdaaa9bf-8499-46e2-b56a-0bbf8e2b30f2_61" [_thread_blocked, id=22052, stack(0x000000de7cd00000,0x000000de7ce00000)]
  0x0000020b6b6d2610 JavaThread "Patient50713a82-2b61-4b13-8f62-01f3f835154a_62" [_thread_blocked, id=16828, stack(0x000000de7ce00000,0x000000de7cf00000)]
  0x0000020b6b6d0460 JavaThread "Patient967f9944-e603-4fd9-bbcf-d53efa354bd5_63" [_thread_blocked, id=17776, stack(0x000000de7cf00000,0x000000de7d000000)]
  0x0000020b6b6d2ae0 JavaThread "Patientcb9741e2-3604-4169-9f1e-88647fa41f07_64" [_thread_blocked, id=9528, stack(0x000000de7d000000,0x000000de7d100000)]
  0x0000020b6b6cec50 JavaThread "Patient34575e5b-2573-4671-af89-cd3eb81bfa14_65" [_thread_blocked, id=22928, stack(0x000000de7d100000,0x000000de7d200000)]
  0x0000020b6b6cc5d0 JavaThread "Patienta09685f9-051f-4a0a-9d50-cbbbfd9ccc10_66" [_thread_blocked, id=6228, stack(0x000000de7d200000,0x000000de7d300000)]
  0x0000020b6b6cff90 JavaThread "Patiente8e2dd4b-e19e-412f-b4b8-38616d8b91ce_67" [_thread_blocked, id=16616, stack(0x000000de7d300000,0x000000de7d400000)]
  0x0000020b6b6d42f0 JavaThread "Patient12e5bafd-8513-4c99-b8ea-534ec61b8fa5_68" [_thread_blocked, id=7948, stack(0x000000de7d400000,0x000000de7d500000)]
  0x0000020b6b6ccaa0 JavaThread "Patient19818351-2c63-4165-8729-2d222b53b78e_69" [_thread_blocked, id=18712, stack(0x000000de7d500000,0x000000de7d600000)]
  0x0000020b6b6cf5f0 JavaThread "Patientbf9698ef-9b90-45d4-9104-c9f92520eca4_70" [_thread_blocked, id=11072, stack(0x000000de7d600000,0x000000de7d700000)]
  0x0000020b6b6d12d0 JavaThread "Patientef54c0d9-e410-405f-8851-d2592625dc00_71" [_thread_blocked, id=6936, stack(0x000000de7d700000,0x000000de7d800000)]
  0x0000020b6b6d0e00 JavaThread "Patientda58ed2c-883f-45b9-a67a-ae2d48ba945e_72" [_thread_blocked, id=13624, stack(0x000000de7d800000,0x000000de7d900000)]
  0x0000020b6b6cdde0 JavaThread "Patient6194ecad-8b5c-41cc-92b0-40764e0ccd64_73" [_thread_blocked, id=2132, stack(0x000000de7d900000,0x000000de7da00000)]
  0x0000020b6b6d2fb0 JavaThread "Patient6436e0a3-f4e8-4f47-8806-755cb6ad6db6_74" [_thread_blocked, id=22284, stack(0x000000de7da00000,0x000000de7db00000)]
  0x0000020b6b6d17a0 JavaThread "Patient49cab12c-6a05-4729-a184-a8d2a9849ccb_75" [_thread_blocked, id=23536, stack(0x000000de7db00000,0x000000de7dc00000)]
  0x0000020b6b6d3480 JavaThread "Patient789d8e92-f8c3-4033-8762-b65e8e7b28b4_76" [_thread_blocked, id=2060, stack(0x000000de7dc00000,0x000000de7dd00000)]
  0x0000020b6b6d1c70 JavaThread "Patientc5883604-a8f2-4762-aff4-343ca1937720_77" [_thread_blocked, id=14792, stack(0x000000de7dd00000,0x000000de7de00000)]
  0x0000020b6b6d2140 JavaThread "Patient86809169-55c1-4035-b795-1f7478d586c8_78" [_thread_blocked, id=10172, stack(0x000000de7de00000,0x000000de7df00000)]
  0x0000020b6b6ccf70 JavaThread "Patienta67aea89-d52b-4130-9198-dee9080804d2_79" [_thread_blocked, id=6504, stack(0x000000de7df00000,0x000000de7e000000)]
  0x0000020b6b6d3e20 JavaThread "Patient22d49189-69ce-4a3a-8107-a84e194e7ef7_80" [_thread_blocked, id=22232, stack(0x000000de7e000000,0x000000de7e100000)]
  0x0000020b6b6d47c0 JavaThread "Patient1cd0c80e-f5c5-4833-a1c5-2bdd257d2a65_81" [_thread_blocked, id=8400, stack(0x000000de7e100000,0x000000de7e200000)]
  0x0000020b6b6cf120 JavaThread "Patientcd6aaec1-5df8-406f-958d-71beac83daad_82" [_thread_blocked, id=7304, stack(0x000000de7e200000,0x000000de7e300000)]
  0x0000020b6b6d4c90 JavaThread "Patienta9dbc4f0-01ef-471c-9142-52bcd8a9561b_83" [_thread_blocked, id=24032, stack(0x000000de7e300000,0x000000de7e400000)]
  0x0000020b6b6cd440 JavaThread "Patientff74092a-85a2-4fa1-984d-1675aae0e39a_84" [_thread_blocked, id=17176, stack(0x000000de7e400000,0x000000de7e500000)]
  0x0000020b6b6d5160 JavaThread "Patient25d11f22-8338-4b6d-aafa-882ecb30773d_85" [_thread_blocked, id=23980, stack(0x000000de7e500000,0x000000de7e600000)]
  0x0000020b6b6cd910 JavaThread "Patient015db28b-d1c6-4d39-8631-c22670a28bc9_86" [_thread_blocked, id=14508, stack(0x000000de7e600000,0x000000de7e700000)]
  0x0000020b6b6d5630 JavaThread "Patient564ee0fd-2423-47bd-9b98-3ac186605ae2_87" [_thread_blocked, id=17224, stack(0x000000de7e700000,0x000000de7e800000)]
  0x0000020b6b6d5b00 JavaThread "Patientf9364bf2-37c0-4be8-bc44-4435634e8c53_88" [_thread_blocked, id=20360, stack(0x000000de7e800000,0x000000de7e900000)]
  0x0000020b6b6ce2b0 JavaThread "Patient8170ce58-445b-4bb0-8926-be7199090676_89" [_thread_blocked, id=19344, stack(0x000000de7e900000,0x000000de7ea00000)]
  0x0000020b6b6d5fd0 JavaThread "Patientb9ead4d3-c9a7-4898-9d65-4e1d18b72b52_90" [_thread_blocked, id=22876, stack(0x000000de7ea00000,0x000000de7eb00000)]
  0x0000020b6b6d0930 JavaThread "Patient8974aa87-e4b2-403e-8c4d-0be651d88156_91" [_thread_blocked, id=1632, stack(0x000000de7eb00000,0x000000de7ec00000)]
  0x0000020b6b6d64a0 JavaThread "Patient147d5ccc-28e9-4e2c-81ac-de90473423d5_92" [_thread_blocked, id=23276, stack(0x000000de7ec00000,0x000000de7ed00000)]
  0x0000020b6b6d8180 JavaThread "Patient9c3250c5-8c36-429c-b6ee-7093cf2fc200_0" [_thread_blocked, id=3632, stack(0x000000de7ed00000,0x000000de7ee00000)]
  0x0000020b6b6d6970 JavaThread "Patient8aad22c9-525e-4c88-8b3e-c76410b03a47_1" [_thread_blocked, id=15084, stack(0x000000de7ee00000,0x000000de7ef00000)]
  0x0000020b6b6d6e40 JavaThread "Patient1f2917db-7e2b-4be7-b2d2-eeb6444ec6fc_2" [_thread_blocked, id=14512, stack(0x000000de7ef00000,0x000000de7f000000)]
  0x0000020b6b6dc010 JavaThread "Patient8ff0ea85-cf56-42bf-a2c5-e88a13ef17ad_3" [_thread_blocked, id=23872, stack(0x000000de7f000000,0x000000de7f100000)]
  0x0000020b6b6db670 JavaThread "Patient03d039c0-8f1d-46c8-85a8-40c1dd6504fc_4" [_thread_blocked, id=22296, stack(0x000000de7f100000,0x000000de7f200000)]
  0x0000020b6b6d8650 JavaThread "Patient913c3387-1333-4b4b-9f86-1cc8e1058b0a_5" [_thread_blocked, id=10340, stack(0x000000de7f200000,0x000000de7f300000)]
  0x0000020b6b6d7cb0 JavaThread "Patient94e36d25-875c-4c6a-987d-8b876866680b_6" [_thread_blocked, id=11272, stack(0x000000de7f300000,0x000000de7f400000)]
  0x0000020b6b6d7310 JavaThread "Patient3d3b8d7b-1d87-455d-99f7-748733276f8d_7" [_thread_blocked, id=7408, stack(0x000000de7f400000,0x000000de7f500000)]
  0x0000020b6b6d77e0 JavaThread "Patientfff7b937-9ef1-4a3a-a6b1-b65c46420f42_8" [_thread_blocked, id=3248, stack(0x000000de7f500000,0x000000de7f600000)]
  0x0000020b6b6da330 JavaThread "Patientf67bec7a-2239-4e1a-b534-2236352b7cb5_9" [_thread_blocked, id=8652, stack(0x000000de7f600000,0x000000de7f700000)]
  0x0000020b6b6d8b20 JavaThread "Patient539441ae-5f6c-4223-80a5-d21fce15798b_10" [_thread_blocked, id=21280, stack(0x000000de7f700000,0x000000de7f800000)]
  0x0000020b6b6d9990 JavaThread "Patient8b2fa238-4a26-40c3-80f6-69229e5754fe_11" [_thread_blocked, id=12252, stack(0x000000de7f800000,0x000000de7f900000)]
  0x0000020b6b6da800 JavaThread "Patientfaa95f69-bc78-426b-a101-ab37258619a7_12" [_thread_blocked, id=20204, stack(0x000000de7f900000,0x000000de7fa00000)]
  0x0000020b6b6d9e60 JavaThread "Patientd36e9be2-5314-4fe7-8bfb-e62189ce5755_13" [_thread_blocked, id=4476, stack(0x000000de7fa00000,0x000000de7fb00000)]
  0x0000020b6b6dacd0 JavaThread "Patient63a998c1-dc81-4154-82fb-c49b16e82974_14" [_thread_blocked, id=8968, stack(0x000000de7fb00000,0x000000de7fc00000)]
  0x0000020b6b6d8ff0 JavaThread "Patiente9d45ad0-d8f5-4116-af6b-33a6231bdbf1_15" [_thread_blocked, id=20440, stack(0x000000de7fc00000,0x000000de7fd00000)]
  0x0000020b6b6d94c0 JavaThread "Patient3c976e0a-4999-4d94-baf6-1c1059ba9bc6_16" [_thread_blocked, id=22480, stack(0x000000de7fd00000,0x000000de7fe00000)]
  0x0000020b6b6db1a0 JavaThread "Patient08150ef8-2ea7-4c0a-a3c7-8787d961e43e_17" [_thread_blocked, id=7672, stack(0x000000de7fe00000,0x000000de7ff00000)]
  0x0000020b6b6dbb40 JavaThread "Patient9c46ccc9-54b3-4157-b7a0-62a5b2ce1454_18" [_thread_blocked, id=5416, stack(0x000000de7ff00000,0x000000de80000000)]
  0x0000020b6c7f6380 JavaThread "Patientcb9bd23b-d9ea-4026-a6f0-7ae887e14dfa_19" [_thread_blocked, id=6652, stack(0x000000de00000000,0x000000de00100000)]
  0x0000020b6c7f76c0 JavaThread "Patientbd24fa7f-6104-4c10-997c-50add8fd9dc0_20" [_thread_blocked, id=12756, stack(0x000000de00100000,0x000000de00200000)]
  0x0000020b6c7f9870 JavaThread "Patient7bbeb1ec-6206-493a-a4c4-12725e94052c_21" [_thread_blocked, id=15568, stack(0x000000de00200000,0x000000de00300000)]
  0x0000020b6c7f6850 JavaThread "Patient141d0e8f-d57f-4907-b6ed-8d1cfa3910ef_22" [_thread_blocked, id=20232, stack(0x000000de00300000,0x000000de00400000)]
  0x0000020b6c7f3d00 JavaThread "Patientd26eb288-8cd9-424c-b3de-76d53014f7a3_23" [_thread_blocked, id=5332, stack(0x000000de00400000,0x000000de00500000)]
  0x0000020b6c7f93a0 JavaThread "Patient5b0ec8ba-9bed-4915-8f59-654d0e361c03_24" [_thread_blocked, id=12276, stack(0x000000de00500000,0x000000de00600000)]
