#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (mmap) failed to map 71303168 bytes for G1 virtual space
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (os_windows.cpp:3550), pid=16972, tid=24288
#
# JRE version: Java(TM) SE Runtime Environment (17.0.7+8) (build 17.0.7+8-LTS-224)
# Java VM: Java HotSpot(TM) 64-Bit Server VM (17.0.7+8-LTS-224, mixed mode, sharing, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: -Dfile.encoding=windows-1252 -XX:+ShowCodeDetailsInExceptionMessages rampup.Main

Host: Intel(R) Core(TM) i5-5300U CPU @ 2.30GHz, 4 cores, 7G,  Windows 10 , 64 bit Build 19041 (10.0.19041.3155)
Time: Sun Aug 13 22:25:39 2023 Romance Summer Time elapsed time: 26.398806 seconds (0d 0h 0m 26s)

---------------  T H R E A D  ---------------

Current thread (0x000002a8dbfebc90):  VMThread "VM Thread" [stack: 0x000000ac4b500000,0x000000ac4b600000] [id=24288]

Stack: [0x000000ac4b500000,0x000000ac4b600000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x676a4a]
V  [jvm.dll+0x7d74f4]
V  [jvm.dll+0x7d8c9e]
V  [jvm.dll+0x7d9303]
V  [jvm.dll+0x2452c5]
V  [jvm.dll+0x6738f9]
V  [jvm.dll+0x668232]
V  [jvm.dll+0x302826]
V  [jvm.dll+0x309da6]
V  [jvm.dll+0x35952e]
V  [jvm.dll+0x35975f]
V  [jvm.dll+0x2d9a38]
V  [jvm.dll+0x2d7e45]
V  [jvm.dll+0x2d744c]
V  [jvm.dll+0x31ab1b]
V  [jvm.dll+0x7ddb0b]
V  [jvm.dll+0x7de844]
V  [jvm.dll+0x7ded5d]
V  [jvm.dll+0x7df134]
V  [jvm.dll+0x7df200]
V  [jvm.dll+0x78759a]
V  [jvm.dll+0x675875]
C  [ucrtbase.dll+0x21bb2]
C  [KERNEL32.DLL+0x17614]
C  [ntdll.dll+0x526b1]

VM_Operation (0x000000ac4d9ff130): G1CollectForAllocation, mode: safepoint, requested by thread 0x000002a8dd806d20


---------------  P R O C E S S  ---------------

Threads class SMR info:
  0x000002a8deb75760 JavaThread "Patientd639675f-8f6f-49a7-9ab9-f5517d7ab7ee_67" [_thread_blocked, id=6328, stack(0x000000ac6f100000,0x000000ac6f200000)]
  0x000002a8deb79ac0 JavaThread "Patiente013f0e3-ab86-45cd-bdd9-b262837b0445_68" [_thread_blocked, id=8524, stack(0x000000ac6f200000,0x000000ac6f300000)]
  0x000002a8deb795f0 JavaThread "Patient2c9b1c66-7286-48fd-a33b-8cdd0a37edb8_69" [_thread_blocked, id=5200, stack(0x000000ac6f300000,0x000000ac6f400000)]
  0x000002a8deb79f90 JavaThread "Patient25f9b00f-3dd7-47c3-9ad7-752bf4848c2c_70" [_thread_blocked, id=23328, stack(0x000000ac6f400000,0x000000ac6f500000)]
  0x000002a8deb74420 JavaThread "Patient691303c7-54ca-4fc0-b764-0587ffd985ab_71" [_thread_blocked, id=8612, stack(0x000000ac6f500000,0x000000ac6f600000)]
  0x000002a8deb7b7a0 JavaThread "Patient54efbd18-659f-4401-8efc-7388c2cfe0cd_72" [_thread_blocked, id=11644, stack(0x000000ac6f600000,0x000000ac6f700000)]
  0x000002a8deb7c140 JavaThread "Patient2d8006fb-f7d9-4552-a409-0e220d7a39dc_73" [_thread_blocked, id=10212, stack(0x000000ac6f700000,0x000000ac6f800000)]
  0x000002a8deb79120 JavaThread "Patient7a539a27-8097-4afd-97d3-9a0d46a9709f_74" [_thread_blocked, id=24104, stack(0x000000ac6f800000,0x000000ac6f900000)]
  0x000002a8deb7a460 JavaThread "Patientf6fdf99a-b7ad-4a3a-bbcb-e8e9f44532ee_75" [_thread_blocked, id=18208, stack(0x000000ac6f900000,0x000000ac6fa00000)]
  0x000002a8deb7a930 JavaThread "Patient7ab56092-f91b-4cc8-9ca5-5fb599e74dee_76" [_thread_blocked, id=18620, stack(0x000000ac6fa00000,0x000000ac6fb00000)]
  0x000002a8deb7c610 JavaThread "Patient0315a400-be1c-4290-80a8-74b0b50bfc18_77" [_thread_blocked, id=7192, stack(0x000000ac6fb00000,0x000000ac6fc00000)]
  0x000002a8deb7cae0 JavaThread "Patient9446707c-dcce-4f27-982e-6c71984a4225_78" [_thread_blocked, id=17468, stack(0x000000ac6fc00000,0x000000ac6fd00000)]
  0x000002a8deb75290 JavaThread "Patient6710ed6c-c831-4a89-9486-adad75274cbe_79" [_thread_blocked, id=20076, stack(0x000000ac6fd00000,0x000000ac6fe00000)]
  0x000002a8deb7cfb0 JavaThread "Patient2a5037c8-22d4-4b3c-bf9f-88898cbbb5e8_80" [_thread_blocked, id=17220, stack(0x000000ac6fe00000,0x000000ac6ff00000)]
  0x000002a8deb77440 JavaThread "Patient9b13ec53-b9cf-486e-932b-c9ebad29d43d_81" [_thread_blocked, id=10508, stack(0x000000ac6ff00000,0x000000ac70000000)]
  0x000002a8deb7d480 JavaThread "Patient782a5b61-ca7c-47fb-90b8-a56b545ccf92_82" [_thread_blocked, id=15140, stack(0x000000ac70000000,0x000000ac70100000)]
  0x000002a8deb75c30 JavaThread "Patient5fe7b124-0cf5-4910-b4c8-c03804763725_83" [_thread_blocked, id=20772, stack(0x000000ac70100000,0x000000ac70200000)]
  0x000002a8deb7d950 JavaThread "Patient897db833-65b5-4015-9708-b898b4f3bdcb_84" [_thread_blocked, id=21200, stack(0x000000ac70200000,0x000000ac70300000)]
  0x000002a8deb77910 JavaThread "Patientb1a66736-5249-4125-b65f-0d13260299da_85" [_thread_blocked, id=14952, stack(0x000000ac70300000,0x000000ac70400000)]
  0x000002a8deb76100 JavaThread "Patient6bf8f51e-59a3-4a56-9ec5-507a1b6801ad_86" [_thread_blocked, id=1108, stack(0x000000ac70400000,0x000000ac70500000)]
  0x000002a8deb7e2f0 JavaThread "Patientc2ca0f1f-3c89-4e24-b00c-3f514947f086_87" [_thread_blocked, id=3772, stack(0x000000ac70500000,0x000000ac70600000)]
  0x000002a8deb7de20 JavaThread "Patient0bd5f4f6-4b25-4c9b-8722-c8d1653e8e7a_88" [_thread_blocked, id=11216, stack(0x000000ac70600000,0x000000ac70700000)]
  0x000002a8deb7e7c0 JavaThread "Patient4f8c4259-75f9-4250-835b-c4161ad3a4d5_89" [_thread_blocked, id=10024, stack(0x000000ac70700000,0x000000ac70800000)]
  0x000002a8deb7ec90 JavaThread "Patienta0477123-1792-4f4b-95f6-a09594b5e16d_90" [_thread_blocked, id=3856, stack(0x000000ac70800000,0x000000ac70900000)]
  0x000002a8deb7f160 JavaThread "Patientb156cc9f-644d-44a1-bec2-2fa95a2d404a_91" [_thread_blocked, id=21184, stack(0x000000ac70900000,0x000000ac70a00000)]
  0x000002a8deb7f630 JavaThread "Patient5c67ac7a-4b73-4eb0-b596-6986d27a56cd_92" [_thread_blocked, id=23736, stack(0x000000ac70a00000,0x000000ac70b00000)]
  0x000002a8deb77de0 JavaThread "Patient96a48ce6-5711-4e1b-ac54-969300e106b8_93" [_thread_blocked, id=17684, stack(0x000000ac70b00000,0x000000ac70c00000)]
  0x000002a8deb7fb00 JavaThread "Patiente7e5e0b1-e87e-45c9-8bf6-20e07658d0b2_63" [_thread_blocked, id=7876, stack(0x000000ac70c00000,0x000000ac70d00000)]
  0x000002a8deb782b0 JavaThread "Patienta4e6e50e-0f91-4609-bb39-51cdf4121926_64" [_thread_blocked, id=1324, stack(0x000000ac70d00000,0x000000ac70e00000)]
  0x000002a8deb7ffd0 JavaThread "Patient7ded5a4c-978d-43a2-9d79-0eb929e17a40_40" [_thread_blocked, id=22564, stack(0x000000ac70e00000,0x000000ac70f00000)]
  0x000002a8deb804a0 JavaThread "Patient4ea343c6-1fa7-404b-aca4-6af85d7590a0_41" [_thread_blocked, id=19664, stack(0x000000ac70f00000,0x000000ac71000000)]
  0x000002a8deb83e60 JavaThread "Patient60404577-6487-456d-8fe4-071fb4d0f5da_42" [_thread_blocked, id=18972, stack(0x000000ac71000000,0x000000ac71100000)]
  0x000002a8deb81cb0 JavaThread "Patientbe96acff-e77b-47c5-8336-19094e3ea830_43" [_thread_blocked, id=19332, stack(0x000000ac71100000,0x000000ac71200000)]
  0x000002a8deb82ff0 JavaThread "Patient01303d3f-d097-44ef-bd5d-08a6e06e6a11_0" [_thread_blocked, id=22744, stack(0x000000ac71200000,0x000000ac71300000)]
  0x000002a8deb80e40 JavaThread "Patient93e308ee-b1f7-4a4f-b3dd-9dbaf6218380_1" [_thread_blocked, id=22276, stack(0x000000ac71300000,0x000000ac71400000)]
  0x000002a8deb80970 JavaThread "Patienta74b290c-bcd8-4e91-93c6-492dc9e1453b_2" [_thread_blocked, id=3200, stack(0x000000ac71400000,0x000000ac71500000)]
  0x000002a8deb81310 JavaThread "Patient6cf3142d-b34d-4b02-b1c9-badd54b0cb21_3" [_thread_blocked, id=18652, stack(0x000000ac71500000,0x000000ac71600000)]
  0x000002a8deb817e0 JavaThread "Patient09331e0d-1db0-44d3-a740-e2ddb5af857b_4" [_thread_blocked, id=20876, stack(0x000000ac71600000,0x000000ac71700000)]
  0x000002a8deb82180 JavaThread "Patienteccdde0c-b704-4e74-834f-6d85ef2f624d_5" [_thread_blocked, id=5124, stack(0x000000ac71700000,0x000000ac71800000)]
  0x000002a8deb82650 JavaThread "Patient7b9d4fac-79a0-453d-9aa8-becdf32c2ff2_6" [_thread_blocked, id=1712, stack(0x000000ac71800000,0x000000ac71900000)]
  0x000002a8deb82b20 JavaThread "Patient7e9efa0a-ab7d-4ecf-99e4-fe4fa5971507_7" [_thread_blocked, id=7808, stack(0x000000ac71900000,0x000000ac71a00000)]
  0x000002a8deb84800 JavaThread "Patient5f99718d-d27d-4db9-9168-e65bdd0d664d_8" [_thread_blocked, id=14044, stack(0x000000ac71a00000,0x000000ac71b00000)]
  0x000002a8deb834c0 JavaThread "Patienta93db96c-510b-4ffd-8531-9f5fa68f303f_9" [_thread_blocked, id=24132, stack(0x000000ac71b00000,0x000000ac71c00000)]
  0x000002a8deb83990 JavaThread "Patient6b4cb801-d772-47a5-a0fd-e0abd1b344a4_9" [_thread_blocked, id=23180, stack(0x000000ac71c00000,0x000000ac71d00000)]
  0x000002a8deb84330 JavaThread "Patientf3c5ae2d-b7d7-4729-bf9d-6e448cf418ce_10" [_thread_blocked, id=9416, stack(0x000000ac71d00000,0x000000ac71e00000)]
  0x000002a8deb84cd0 JavaThread "Patientd6ac479c-4ff9-476b-8534-6a49877e4d6b_11" [_thread_blocked, id=8152, stack(0x000000ac71e00000,0x000000ac71f00000)]
  0x000002a8deb851a0 JavaThread "Patient12c0a55d-dfbb-455b-bb98-a92be1e32b07_12" [_thread_blocked, id=16948, stack(0x000000ac71f00000,0x000000ac72000000)]
  0x000002a8deb85670 JavaThread "Patientfcbac4ef-cc55-471c-81ee-ad8087cf9f91_13" [_thread_blocked, id=11932, stack(0x000000ac72000000,0x000000ac72100000)]
  0x000002a8deb8a370 JavaThread "Patient3934bc43-1d09-4abc-bcb4-b0af3a3fea43_14" [_thread_blocked, id=7932, stack(0x000000ac72100000,0x000000ac72200000)]
  0x000002a8deb8c9f0 JavaThread "Patient3a92ed19-63d3-4eb5-9132-74b63a1f48c7_15" [_thread_blocked, id=20256, stack(0x000000ac72200000,0x000000ac72300000)]
  0x000002a8deb8c050 JavaThread "Patientda42fdb3-76a2-40b7-85db-fd7f02af4d28_16" [_thread_blocked, id=7348, stack(0x000000ac72300000,0x000000ac72400000)]
  0x000002a8deb86e80 JavaThread "Patiente234b798-af01-40ee-8fb8-c15e62480ac3_17" [_thread_blocked, id=1708, stack(0x000000ac72400000,0x000000ac72500000)]
  0x000002a8deb8d390 JavaThread "Patient212ad071-4b67-4fb0-b37d-3eb9838b7b28_18" [_thread_blocked, id=10432, stack(0x000000ac72500000,0x000000ac72600000)]
  0x000002a8deb881c0 JavaThread "Patientea144cc9-66d7-4501-ac28-15c902747163_19" [_thread_blocked, id=8724, stack(0x000000ac72600000,0x000000ac72700000)]
  0x000002a8deb8bb80 JavaThread "Patientb088c3f3-bdc0-4857-bb92-da1cf4cc6133_20" [_thread_blocked, id=15024, stack(0x000000ac72700000,0x000000ac72800000)]
  0x000002a8deb89500 JavaThread "Patient1412a1a6-ae8b-4600-9642-e3cdb54fc8a4_21" [_thread_blocked, id=8104, stack(0x000000ac72800000,0x000000ac72900000)]
  0x000002a8deb86010 JavaThread "Patient37a9f780-fcf9-4e1c-b8fa-155f4fc7a8e4_22" [_thread_blocked, id=18484, stack(0x000000ac72900000,0x000000ac72a00000)]
  0x000002a8deb88690 JavaThread "Patientf76a19e3-cda6-476a-a584-6946c7492776_23" [_thread_blocked, id=3564, stack(0x000000ac72a00000,0x000000ac72b00000)]
  0x000002a8deb8cec0 JavaThread "Patienta0b23163-1e7a-488f-b6f8-8eaf4e040106_24" [_thread_blocked, id=17352, stack(0x000000ac72b00000,0x000000ac72c00000)]
  0x000002a8deb88b60 JavaThread "Patient4dab961f-a4d2-4b41-92ed-a7687ede7045_25" [_thread_blocked, id=3976, stack(0x000000ac72c00000,0x000000ac72d00000)]
  0x000002a8deb864e0 JavaThread "Patient2044eddd-5ee3-48bc-b942-cf122bcd5ee5_26" [_thread_blocked, id=11980, stack(0x000000ac72d00000,0x000000ac72e00000)]
  0x000002a8deb899d0 JavaThread "Patient33796874-bf41-4c93-8054-95d8eee875c9_27" [_thread_blocked, id=1464, stack(0x000000ac72e00000,0x000000ac72f00000)]
  0x000002a8deb869b0 JavaThread "Patient66d617af-22d8-49f5-b89b-dab00c0c37bb_28" [_thread_blocked, id=15604, stack(0x000000ac72f00000,0x000000ac73000000)]
  0x000002a8deb87350 JavaThread "Patientf12afb76-6675-4ffe-8718-80da7323b284_29" [_thread_blocked, id=16452, stack(0x000000ac73000000,0x000000ac73100000)]
  0x000002a8deb8a840 JavaThread "Patient80dddf3f-7135-4e23-b5e7-df9796861b89_30" [_thread_blocked, id=21896, stack(0x000000ac73100000,0x000000ac73200000)]
  0x000002a8deb89ea0 JavaThread "Patiente2a6b8bb-c99a-4bf4-8abe-dcd455da127c_31" [_thread_blocked, id=948, stack(0x000000ac73200000,0x000000ac73300000)]
  0x000002a8deb8ad10 JavaThread "Patient9da73bbd-4fc8-4227-931b-f91692241582_32" [_thread_blocked, id=19792, stack(0x000000ac73300000,0x000000ac73400000)]
  0x000002a8deb89030 JavaThread "Patient724417ee-cd1c-4e4a-9af6-da47cf1eb779_33" [_thread_blocked, id=23012, stack(0x000000ac73400000,0x000000ac73500000)]
  0x000002a8deb8b1e0 JavaThread "Patient42681324-b26e-41b5-9031-09eac9eb36ae_34" [_thread_blocked, id=23776, stack(0x000000ac73500000,0x000000ac73600000)]
  0x000002a8deb85b40 JavaThread "Patienta1cdb4ef-271e-4438-8a02-8463e6657eb0_35" [_thread_blocked, id=1196, stack(0x000000ac73600000,0x000000ac73700000)]
  0x000002a8deb8b6b0 JavaThread "Patient0e2aa04f-ce0d-46b7-9443-4eddbfb92525_36" [_thread_blocked, id=15248, stack(0x000000ac73700000,0x000000ac73800000)]
  0x000002a8deb8d860 JavaThread "Patient0417e005-643e-4149-8af8-4a2cfa4599e7_37" [_thread_blocked, id=10932, stack(0x000000ac73800000,0x000000ac73900000)]
  0x000002a8deb8c520 JavaThread "Patientd97cb11b-f437-4653-9aaa-9786d8c4d9c3_38" [_thread_blocked, id=23892, stack(0x000000ac73900000,0x000000ac73a00000)]
  0x000002a8deb8dd30 JavaThread "Patient57b77364-01fb-45c5-805b-4a076447cdc2_39" [_thread_blocked, id=13792, stack(0x000000ac73a00000,0x000000ac73b00000)]
  0x000002a8deb8e200 JavaThread "Patientd6751e34-addf-4784-b379-13a0d330042b_40" [_thread_blocked, id=11976, stack(0x000000ac73b00000,0x000000ac73c00000)]
  0x000002a8deb8e6d0 JavaThread "Patientbe2380b3-71c8-49a1-8001-38003c7f4194_41" [_thread_blocked, id=2728, stack(0x000000ac73c00000,0x000000ac73d00000)]
  0x000002a8deb8eba0 JavaThread "Patient3acdb2f6-2574-40db-ac27-5760c0ae9333_42" [_thread_blocked, id=22616, stack(0x000000ac73d00000,0x000000ac73e00000)]
  0x000002a8deb87820 JavaThread "Patient1532ee0a-54bd-4a54-89de-c4dd981baefb_43" [_thread_blocked, id=18676, stack(0x000000ac73e00000,0x000000ac73f00000)]
  0x000002a8deb8f070 JavaThread "Patient8d2b8dbc-9c48-4a1e-a2fa-8c7a10cd7769_44" [_thread_blocked, id=17676, stack(0x000000ac73f00000,0x000000ac74000000)]
  0x000002a8deb8f540 JavaThread "Patient8287c84d-648e-41c1-a659-80df6a392034_45" [_thread_blocked, id=11696, stack(0x000000ac74000000,0x000000ac74100000)]
  0x000002a8deb87cf0 JavaThread "Patientae047a67-31d7-46a3-90f2-f76805b19f16_46" [_thread_blocked, id=24548, stack(0x000000ac74100000,0x000000ac74200000)]
  0x000002a8deb90880 JavaThread "Patientc1e2f65a-9159-485f-99da-6ea047311a1b_47" [_thread_blocked, id=348, stack(0x000000ac74200000,0x000000ac74300000)]
  0x000002a8deb8fa10 JavaThread "Patient118ad2c6-8125-413d-9e4c-cec133504ffe_48" [_thread_blocked, id=20836, stack(0x000000ac74300000,0x000000ac74400000)]
  0x000002a8deb8fee0 JavaThread "Patient8160c61c-c92b-4227-9c5a-9809c44aa90a_49" [_thread_blocked, id=2308, stack(0x000000ac74400000,0x000000ac74500000)]
  0x000002a8deb90d50 JavaThread "Patient71b99739-94a1-4a05-acd8-11ac5d8cd7dd_50" [_thread_blocked, id=18840, stack(0x000000ac74500000,0x000000ac74600000)]
  0x000002a8deb903b0 JavaThread "Patientc291e7e8-1853-4caf-adf5-a19f150adb60_51" [_thread_blocked, id=8380, stack(0x000000ac74600000,0x000000ac74700000)]
  0x000002a8deb92090 JavaThread "Patient52d9310b-90ae-46eb-abf9-50eb6e583026_52" [_thread_blocked, id=19272, stack(0x000000ac74700000,0x000000ac74800000)]
  0x000002a8deb91220 JavaThread "Patienta6a6d112-94f3-482b-873a-0f3e5033d7e0_53" [_thread_blocked, id=11312, stack(0x000000ac74800000,0x000000ac74900000)]
  0x000002a8deb916f0 JavaThread "Patientf1bdfd75-6ac1-4f5c-aede-681fd1e8804f_54" [_thread_blocked, id=2680, stack(0x000000ac74900000,0x000000ac74a00000)]
  0x000002a8deb91bc0 JavaThread "Patientf0f63ca2-ced8-4f6f-b468-82a8b0b1a159_55" [_thread_blocked, id=11024, stack(0x000000ac74a00000,0x000000ac74b00000)]
  0x000002a8df5925b0 JavaThread "Patient00994946-2cc1-4b33-b5bf-a1a122acfa5e_56" [_thread_blocked, id=4556, stack(0x000000ac74b00000,0x000000ac74c00000)]
  0x000002a8df58f0c0 JavaThread "Patient3f61e676-b6b1-44b7-a252-7513600813ec_57" [_thread_blocked, id=2952, stack(0x000000ac74c00000,0x000000ac74d00000)]
  0x000002a8df591740 JavaThread "Patientca539ac3-2b6e-4e4c-8f77-59a393a757a5_58" [_thread_blocked, id=21892, stack(0x000000ac74d00000,0x000000ac74e00000)]
  0x000002a8df58f590 JavaThread "Patientade71da7-bab3-4821-8d55-ec82751a1afd_59" [_thread_blocked, id=24552, stack(0x000000ac74e00000,0x000000ac74f00000)]
  0x000002a8df592a80 JavaThread "Patientafa8db16-20d6-4e95-9dc0-a5e77401ab79_60" [_thread_blocked, id=16956, stack(0x000000ac74f00000,0x000000ac75000000)]
  0x000002a8df591270 JavaThread "Patient3bc248bb-befd-4b8f-b79e-1253786d13b6_61" [_thread_blocked, id=16840, stack(0x000000ac75000000,0x000000ac75100000)]
  0x000002a8df58ebf0 JavaThread "Patient37b15522-4400-4de3-a1c2-dc1d2161297a_62" [_thread_blocked, id=15216, stack(0x000000ac75100000,0x000000ac75200000)]
  0x000002a8df592f50 JavaThread "Patient241b349b-4df3-4154-966b-815a04a21422_63" [_thread_blocked, id=7044, stack(0x000000ac75200000,0x000000ac75300000)]
  0x000002a8df58fa60 JavaThread "Patientdefbaa12-d2e8-490c-8da3-05f17fd5254b_64" [_thread_blocked, id=20708, stack(0x000000ac75300000,0x000000ac75400000)]
  0x000002a8df591c10 JavaThread "Patient6fa7da85-3876-4a04-b148-b8f0dc0f4cd5_65" [_thread_blocked, id=10308, stack(0x000000ac75400000,0x000000ac75500000)]
  0x000002a8df58e720 JavaThread "Patient0fac27c1-7958-4d44-9f1f-638fbd9e1778_66" [_thread_blocked, id=7852, stack(0x000000ac75500000,0x000000ac75600000)]
  0x000002a8df5955d0 JavaThread "Patient0fb9e0c9-db79-41bd-89fa-db511c1bd628_67" [_thread_blocked, id=21712, stack(0x000000ac75600000,0x000000ac75700000)]
  0x000002a8df595100 JavaThread "Patient2c5a014d-b453-4709-9cab-f7ae64ba1c5c_68" [_thread_blocked, id=23592, stack(0x000000ac75700000,0x000000ac75800000)]
  0x000002a8df5972b0 JavaThread "Patient73f39771-2661-450a-9b07-3a106c782ce0_69" [_thread_blocked, id=20928, stack(0x000000ac75800000,0x000000ac75900000)]
  0x000002a8df590da0 JavaThread "Patientb8d4d3bb-452e-4ae4-98db-d05a3e3b342b_70" [_thread_blocked, id=16728, stack(0x000000ac75900000,0x000000ac75a00000)]
  0x000002a8df594760 JavaThread "Patientbc325c0d-7dbc-42e6-b52b-b8c72b0a0598_71" [_thread_blocked, id=22880, stack(0x000000ac75a00000,0x000000ac75b00000)]
  0x000002a8df596910 JavaThread "Patientd2628182-0c47-450e-ab47-fd643b575201_61" [_thread_blocked, id=8728, stack(0x000000ac75b00000,0x000000ac75c00000)]
  0x000002a8df596440 JavaThread "Patient57028db0-ee7e-4e6d-a949-fd67afdbecfb_62" [_thread_blocked, id=23616, stack(0x000000ac75c00000,0x000000ac75d00000)]
  0x000002a8df596de0 JavaThread "Patient030031c4-3b88-43f3-8275-b9a5170e88e3_63" [_thread_blocked, id=4604, stack(0x000000ac75d00000,0x000000ac75e00000)]
  0x000002a8df594c30 JavaThread "Patient8dece67b-a2c5-4163-b23e-fffbf9100fa3_64" [_thread_blocked, id=21556, stack(0x000000ac75e00000,0x000000ac75f00000)]
  0x000002a8df597780 JavaThread "Patientddd8be57-4b69-4d17-86c1-1e7f21f19cde_65" [_thread_blocked, id=3464, stack(0x000000ac75f00000,0x000000ac76000000)]
  0x000002a8df593420 JavaThread "Patientefedbf8c-dda2-4f36-ae84-702ce26c1eb7_66" [_thread_blocked, id=11764, stack(0x000000ac76000000,0x000000ac76100000)]
  0x000002a8df58ff30 JavaThread "Patientcda402f3-a8cf-4615-a774-ae6467ffca78_67" [_thread_blocked, id=23576, stack(0x000000ac76100000,0x000000ac76200000)]
  0x000002a8df597c50 JavaThread "Patient855e8242-ee7b-45c2-9f4f-c2a9661f4b42_68" [_thread_blocked, id=11704, stack(0x000000ac76200000,0x000000ac76300000)]
  0x000002a8df590400 JavaThread "Patient54f5f3f2-d3d5-4349-8036-6f61e6f7c743_69" [_thread_blocked, id=21116, stack(0x000000ac76300000,0x000000ac76400000)]
  0x000002a8df598120 JavaThread "Patient50ae3a8d-7d16-41fd-8b3b-3bf0b3f4b4c8_70" [_thread_blocked, id=18748, stack(0x000000ac76400000,0x000000ac76500000)]
  0x000002a8df594290 JavaThread "Patient89715e40-9f54-4654-b8f0-021431146fcb_71" [_thread_blocked, id=4216, stack(0x000000ac76500000,0x000000ac76600000)]
  0x000002a8df5938f0 JavaThread "Patientc8984d33-98b9-4dae-8af2-7a4f888edec7_72" [_thread_blocked, id=16520, stack(0x000000ac76600000,0x000000ac76700000)]
  0x000002a8df593dc0 JavaThread "Patient4770a599-5e07-41be-bbc4-29b804b08dc8_73" [_thread_blocked, id=9056, stack(0x000000ac76700000,0x000000ac76800000)]
  0x000002a8df595aa0 JavaThread "Patient6279f6fb-0840-4a73-b409-0dddec03a2ef_74" [_thread_blocked, id=21536, stack(0x000000ac76800000,0x000000ac76900000)]
  0x000002a8df595f70 JavaThread "Patient5c3fdd1d-101a-4fa2-ae9e-891db3128096_75" [_thread_blocked, id=21324, stack(0x000000ac76900000,0x000000ac76a00000)]
  0x000002a8df5908d0 JavaThread "Patiente9d56b1f-ce9c-4f41-bc35-a9b95873b8d9_76" [_thread_blocked, id=8204, stack(0x000000ac76a00000,0x000000ac76b00000)]
  0x000002a8df5985f0 JavaThread "Patientd3e4e593-79e6-46e8-a923-adcaea81b41e_77" [_thread_blocked, id=13468, stack(0x000000ac76b00000,0x000000ac76c00000)]
  0x000002a8df598ac0 JavaThread "Patientba0dd8ff-c446-4695-9c90-fafa502ae640_78" [_thread_blocked, id=6204, stack(0x000000ac76c00000,0x000000ac76d00000)]
  0x000002a8df598f90 JavaThread "Patient7b766505-4594-4ca7-a65c-28f01ed5f6c4_79" [_thread_blocked, id=11300, stack(0x000000ac76d00000,0x000000ac76e00000)]
  0x000002a8df599460 JavaThread "Patient593bfcdc-d1d6-403e-8467-a013193aea5b_80" [_thread_blocked, id=21456, stack(0x000000ac76e00000,0x000000ac76f00000)]
  0x000002a8df599930 JavaThread "Patiente9050628-4370-411d-9e28-cc8fedab8648_81" [_thread_blocked, id=15060, stack(0x000000ac76f00000,0x000000ac77000000)]
  0x000002a8df5920e0 JavaThread "Patient64df77f2-a174-45b1-b1f0-b12acbd83e3c_82" [_thread_blocked, id=22796, stack(0x000000ac77000000,0x000000ac77100000)]
  0x000002a8df599e00 JavaThread "Patient5601f8a1-c154-4871-a866-0614819493e6_83" [_thread_blocked, id=2696, stack(0x000000ac77100000,0x000000ac77200000)]
  0x000002a8df59a2d0 JavaThread "Patient969a2ef6-8111-4c58-af51-799b18663acb_84" [_thread_blocked, id=22096, stack(0x000000ac77200000,0x000000ac77300000)]
  0x000002a8df59a7a0 JavaThread "Patientd9d6d3f6-3715-4a0e-a003-2fda529e53c5_85" [_thread_blocked, id=20924, stack(0x000000ac77300000,0x000000ac77400000)]
  0x000002a8df59ac70 JavaThread "Patient8ad1cc47-73e1-4249-b8c5-d671b833d829_86" [_thread_blocked, id=18504, stack(0x000000ac77400000,0x000000ac77500000)]
  0x000002a8df57de70 JavaThread "Patientb2e70545-dda0-4c69-9ae8-874b6f6330d2_87" [_thread_blocked, id=18408, stack(0x000000ac77500000,0x000000ac77600000)]
  0x000002a8df57b320 JavaThread "Patientdbc908a0-4640-46d0-8c5a-2917e93c2d26_88" [_thread_blocked, id=19376, stack(0x000000ac77600000,0x000000ac77700000)]
  0x000002a8df57d4d0 JavaThread "Patient29784a2d-decc-4674-8b03-560d9edf0d9f_89" [_thread_blocked, id=22464, stack(0x000000ac77700000,0x000000ac77800000)]
  0x000002a8df57e340 JavaThread "Patientdbb5f92d-f7bc-45ce-ba16-6977d3129830_0" [_thread_blocked, id=18812, stack(0x000000ac77800000,0x000000ac77900000)]
  0x000002a8df57d000 JavaThread "Patientee1eb5bb-935e-44c1-b072-fd7787c4bbe7_1" [_thread_blocked, id=11656, stack(0x000000ac77900000,0x000000ac77a00000)]
